,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_learning_rate,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.5073644161224364,0.030181903084178893,0.2358414649963379,0.03212818913352222,10,10,0.001,Adam,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.5790190296472599,-0.4110368011785574,-0.392421350004778,-0.4223856777408553,-0.312903716046339,-0.42355331492355786,0.08664888680054038,22
1,1.7531075477600098,0.20528133102622415,0.40327067375183107,0.20489853104004915,10,10,0.001,Adamax,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.4893587149518857,-0.28750733618930896,-0.3562356343130688,-0.41804366933310977,-0.3176921206460187,-0.3737674950866784,0.072407649443511,4
2,1.889431619644165,0.3216186729104073,0.5333930969238281,0.22377226978444933,10,10,0.001,Adadelta,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-1.4303044856556961,-0.15359294122018197,-0.5242299548739736,-1.5180786254401286,-1.522891342793316,-1.0298194699966594,0.5771133008203256,66
3,2.150377035140991,0.15471580622422507,0.29055080413818357,0.11571334103588739,10,10,0.0001,Adam,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.5601028878898094,-0.36220241422240945,-0.3661587705824813,-0.4969202682613808,-0.37615312767454695,-0.43230749372612565,0.08117901449883042,26
4,2.1350746631622313,0.13910616342365836,0.34115962982177733,0.08114002643954582,10,10,0.0001,Adamax,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.6598132397223645,-0.32490523096715884,-0.44966576998612695,-0.3564345036175934,-0.2945548084067497,-0.4170747105399986,0.1320361653370019,20
5,2.2453939437866213,0.1351936295741314,0.30295276641845703,0.07224243187889728,10,10,0.0001,Adadelta,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-1.0250525583586618,-0.2620059961764354,-0.7826788445910223,-1.6070717485576116,-1.632557704051896,-1.0618733703471255,0.5180762592533616,68
6,1.9562433242797852,0.2438002429606706,0.23954181671142577,0.1333065439290142,10,10,1e-05,Adam,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5082854169480844,-0.4272803906648899,-0.36186004230156754,-0.4428249313629781,-0.31402998145188804,-0.4108561525458816,0.06717164015653772,18
7,1.4727584362030028,0.22030839535738253,0.1743302345275879,0.0209214949017827,10,10,1e-05,Adamax,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5475019713935607,-0.30790514429029286,-0.4208081166683839,-0.35164120874745036,-0.3370333553053731,-0.3929779592810122,0.08570658958175281,12
8,1.3398353576660156,0.09781068090064805,0.6748192310333252,0.21346447125765183,10,10,1e-05,Adadelta,"{'batch_size': 10, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.45718945539856815,-2.3497455355701122,-2.5011275227033827,-0.4892421579006946,-0.41523950886349237,-1.2425088360872498,0.9673268180814313,72
9,4.660218858718872,0.7141508343493653,0.5672976970672607,0.22065692896966393,10,50,0.001,Adam,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6764041377039477,-0.45873760333528757,-0.5699469954643162,-0.3469034463937847,-0.4232550390240754,-0.4950494443842823,0.11568871259448767,49
10,5.715302324295044,0.41807999926217343,0.4141725540161133,0.09444485833084952,10,50,0.001,Adamax,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5502710804255415,-0.5329603461429104,-0.4923002283494859,-0.34307860999797307,-0.26945400543865033,-0.4376128540709122,0.11134437641034724,28
11,5.79011549949646,0.5208735413542998,0.32695703506469725,0.05286537991379975,10,50,0.001,Adadelta,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-0.591002004993428,-0.3125996827623717,-0.36885968290123944,-0.2797456546090536,-1.4550755268007622,-0.601456510413371,0.4404116591584302,59
12,5.630986833572388,0.6363014896191694,0.24834365844726564,0.07186844724102319,10,50,0.0001,Adam,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.5787246856429282,-0.6438833079313158,-0.500720897362162,-0.359782893386119,-0.34344439728906984,-0.485311236322319,0.11831500070515127,46
13,6.59815673828125,0.605955797052739,0.41247243881225587,0.04564841213261281,10,50,0.0001,Adamax,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5596706312806481,-0.6042993669014582,-0.499636132632203,-0.36241754435829626,-0.335268311018294,-0.4722583972381799,0.10644862930928814,40
14,6.853901481628418,0.47443901143750766,0.7186260223388672,0.19584713108692692,10,50,0.0001,Adadelta,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-2.3680102731025254,-0.4186056705585731,-0.4288704610522686,-0.38162653426823073,-0.5848765010998735,-0.8363978880162943,0.7689662451774979,61
15,6.229791116714478,0.5449792639101256,0.9634689331054688,0.7320825749735222,10,50,1e-05,Adam,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5122629908804646,-0.6308224512585648,-0.6130143807965314,-0.31506462550488507,-0.32756234378613797,-0.47974535844531685,0.13558888631675703,44
16,6.318307781219483,0.0626662261029577,0.20403528213500977,0.06308847962955406,10,50,1e-05,Adamax,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5500861638994615,-0.4751341509564896,-0.5078245425502851,-0.40243273472802155,-0.34837402965348885,-0.4567703243575493,0.07260019226469833,31
17,7.009529066085816,0.1448303181680254,0.7961396694183349,0.08292038128425853,10,50,1e-05,Adadelta,"{'batch_size': 10, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.5633191849880579,-0.19101326773494273,-1.068976075133992,-1.054299479808357,-0.42239726723568705,-0.6600010549802073,0.34885077137729825,60
18,15.812473154067993,0.2535122894910646,0.8477488994598389,0.10742883317767636,10,200,0.001,Adam,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6376205821019006,-0.6662411532063744,-0.5902963959404196,-0.38693666794961823,-0.3576824433541106,-0.5277554485104847,0.12954903637710335,56
19,25.14510922431946,3.969755192908138,3.4996136665344237,1.0094450342977905,10,200,0.001,Adamax,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.49764516366157896,-0.597861479100229,-0.44052372257811123,-0.3540832722852702,-0.34209084168254034,-0.44644089586154595,0.09487249069015222,30
20,29.510174322128297,1.9764197648314283,1.0284803867340089,0.3702147754013698,10,200,0.001,Adadelta,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-0.5443249711981061,-0.23562058172474915,-0.39776845883110623,-0.22699905314879548,-0.423668745152414,-0.36567636201103415,0.12037794376408646,2
21,29.676001882553102,1.496395391809629,1.1229979515075683,0.4511984263483344,10,200,0.0001,Adam,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.6446234922883542,-0.5637943136717734,-0.7018487004287303,-0.3875661675549392,-0.3469421166715175,-0.528954958123063,0.13971735838544708,57
22,31.67775363922119,0.8674827389077124,0.48648509979248045,0.32412276115532246,10,200,0.0001,Adamax,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5168505824555862,-0.4825814235689246,-0.5345806684169773,-0.30488813123221564,-0.3490117196964266,-0.4375825050740261,0.09291884127674034,27
23,30.68998031616211,1.3145383728533924,0.40987200736999513,0.21354245647375675,10,200,0.0001,Adadelta,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-0.5381292862186621,-0.24356799364233112,-0.3935719739569097,-0.2551591389999256,-0.5061513999097115,-0.38731595854550804,0.12250270366250002,10
24,30.00646104812622,1.8994351930656024,0.8564510345458984,0.3089910588555199,10,200,1e-05,Adam,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5723199651903258,-0.7518085552714804,-0.5281243612380473,-0.4026591628320652,-0.3975090568630353,-0.5304842202789908,0.13020130501931004,58
25,23.811673164367676,9.35341638586121,0.3522618293762207,0.09315305038331784,10,200,1e-05,Adamax,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5663725053355178,-0.4434761871548813,-0.5902022787008612,-0.4128054729246974,-0.34054118308181214,-0.4706795254395539,0.09430615109151277,39
26,19.08944706916809,3.7282017538875754,0.386567497253418,0.11913998375697492,10,200,1e-05,Adadelta,"{'batch_size': 10, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.5980155176214583,-0.4050515212149699,-0.3462650875585454,-0.5144151289203968,-0.438131084673925,-0.46037566799785906,0.08768329238106046,34
27,4.169830942153931,0.5977086316981551,0.35976285934448243,0.04532733575658569,50,10,0.001,Adam,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.45374770848379054,-0.26302549224742033,-0.36412603878070243,-0.3240102248903231,-0.32072399408937774,-0.34512669169832283,0.06315299557327336,1
28,5.5745758533477785,2.1156787447530254,0.7818371295928955,0.35989741852495016,50,10,0.001,Adamax,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5221367438624667,-0.343689373217415,-0.3687362919205106,-0.3375187296750906,-0.33739058228042906,-0.38189434419118234,0.07106400607918775,7
29,2.6721691608428957,0.16879669091777352,0.41837339401245116,0.029202526419535614,50,10,0.001,Adadelta,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-1.6330263119661237,-0.24166534375545903,-1.234488514991072,-0.8705723156113907,-1.0416560403817234,-1.0042817053411537,0.45807722326023054,65
30,6.459433889389038,2.5761682160582966,1.003675889968872,0.5288709504275876,50,10,0.0001,Adam,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.6271559225402339,-0.31528686049534244,-0.3719239214311648,-0.3818133209511803,-0.33671543499355117,-0.4065790920822945,0.11285713494271188,17
31,3.8275707244873045,0.045903162786367926,0.2448431968688965,0.08704605038398754,50,10,0.0001,Adamax,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5395894212218871,-0.3001449541642294,-0.42978130500892714,-0.339120747259365,-0.3038908115732114,-0.38250544784552404,0.0913850376843449,8
32,3.0937429904937743,0.20869414176262688,0.17272958755493165,0.007401096672743495,50,10,0.0001,Adadelta,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-1.3020316505157739,-0.8248206106566699,-1.9046657430369858,-0.48498160634829557,-1.8297871051684913,-1.2692573431452432,0.5534661768353974,74
33,1.9446406841278077,0.7011907097585903,0.17042975425720214,0.007782303813417091,50,10,1e-05,Adam,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.531649189443848,-0.3997814625728915,-0.35346937626409924,-0.30977239229026016,-0.33046732726616096,-0.38502794956745195,0.07918542553379537,9
34,1.5636737823486329,0.2878808667761669,0.1789313316345215,0.010963298646586139,50,10,1e-05,Adamax,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5704246265424007,-0.4105102491711212,-0.35778446859416707,-0.34282171650134474,-0.34398039984760287,-0.40510429213132737,0.0862721884223532,16
35,1.3741407871246338,0.27996143070932394,0.20193586349487305,0.0441418694918658,50,10,1e-05,Adadelta,"{'batch_size': 50, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.7251338103311737,-1.7354412630474125,-3.458782885066514,-0.4152010014660379,-0.4677698855124224,-1.3604657690847122,1.1521822303400155,76
36,2.002151536941528,0.3894862103391739,0.48478426933288576,0.2916540303797812,50,50,0.001,Adam,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6104788263254407,-0.5430932804111217,-0.5490870630749897,-0.3710750108882984,-0.31144664658575966,-0.4770361654571221,0.11489949787602284,42
37,3.4506048202514648,2.1840609395953487,0.505988359451294,0.41193977670120724,50,50,0.001,Adamax,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5468094821306504,-0.4700728667571937,-0.5244729771644399,-0.42052552496969686,-0.3415925354607951,-0.46069467729655517,0.0739868401430087,35
38,4.998076391220093,1.8076466574968717,0.362363338470459,0.13639173515255562,50,50,0.001,Adadelta,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-1.3705465501047185,-2.7107257268908556,-2.035425378098574,-0.3319562874292796,-2.040875490048553,-1.6979058865143961,0.8037828099161105,78
39,2.551946926116943,0.1600944127883303,0.36806449890136717,0.13725651747018913,50,50,0.0001,Adam,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.6394389264978935,-0.6201740439926895,-0.45602140018226545,-0.39705395552855033,-0.31638775804917074,-0.48581521685011386,0.12579700744918484,47
40,3.2982773303985597,0.5095738990446542,0.46488151550292967,0.1563532665790641,50,50,0.0001,Adamax,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5830068621205204,-0.5644169220483543,-0.48810624518240486,-0.3286176124573825,-0.32985667578836014,-0.4588008635194044,0.11046716227802843,32
41,3.6069335460662844,1.5853193099836342,0.5346923351287842,0.2946025420947556,50,50,0.0001,Adadelta,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-0.903469491337382,-5.318942073436663,-0.6808051043125557,-1.2119631938344841,-2.6025120339326873,-2.143538379370754,1.7227325528477773,81
42,3.2660727500915527,1.0921373497009732,0.37856616973876955,0.2607277602836455,50,50,1e-05,Adam,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.6860816342380455,-0.5584015785606876,-0.5382641660587995,-0.36355544578735866,-0.38499091548813713,-0.5062587480266056,0.11928923810930961,53
43,3.497013235092163,0.8247174996805324,0.36536369323730467,0.10017258027346446,50,50,1e-05,Adamax,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5470296759913916,-0.6049914421063318,-0.5839501124313998,-0.2956988784053537,-0.47386709215965445,-0.5011074402188262,0.11198067668530874,51
44,3.342086124420166,0.5867245331084844,0.2293402671813965,0.040110714435945216,50,50,1e-05,Adadelta,"{'batch_size': 50, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-1.1356394017592932,-1.4038574908709294,-0.6420096552608493,-0.7421568997395727,-1.9964446518671308,-1.1840216198995552,0.4898410421356856,70
45,5.7755126953125,0.32447412812660764,1.2610230922698975,0.3201356086429342,50,200,0.001,Adam,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6578031386718597,-0.6834198456183613,-0.6038889853370195,-0.36936660031343715,-0.31793877422746325,-0.5264834688336282,0.15234309702239102,55
46,8.559601306915283,1.4021539046827172,0.8561535358428956,0.2606604385465153,50,200,0.001,Adamax,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5720445273812141,-0.49653542758342734,-0.5568909670162842,-0.4309864652155166,-0.29544317783931384,-0.4703801130071513,0.10065651719013742,38
47,9.877732467651366,0.6402601864304596,0.5148900508880615,0.14815851677879852,50,200,0.001,Adadelta,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-0.8851287993342123,-1.3441099535189251,-0.3379191209282422,-0.5816406011147255,-3.0144004774393682,-1.2326397904670947,0.9520699189541031,71
48,9.266526889801025,1.6966871271839628,0.8597484111785889,0.6105086059889804,50,200,0.0001,Adam,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.5158707789510851,-0.6493493778432378,-0.560467149302809,-0.43813500799862215,-0.37202946906593304,-0.5071703566323376,0.09608335795879286,54
49,9.219216537475585,2.0589041678614763,1.0100771903991699,0.767152635961198,50,200,0.0001,Adamax,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5273542394857408,-0.6308286102621695,-0.5387595082296137,-0.39753657424489514,-0.37114003290955455,-0.4931237930263948,0.09616019216232742,48
50,9.327435827255249,1.3102246389709693,0.6289098262786865,0.24323963046355374,50,200,0.0001,Adadelta,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-0.5335265884286354,-0.17560632654536534,-0.49321905843387065,-0.3491658025056487,-0.41462425903814104,-0.39322840699033224,0.12604790802470245,13
51,9.93974175453186,1.1418216664313439,0.44367804527282717,0.25319974084682345,50,200,1e-05,Adam,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5879853396450981,-0.6991341140151339,-0.5341902266779117,-0.372388671400268,-0.3114325382919865,-0.5010261780060797,0.14170522965143786,50
52,9.31753249168396,0.42882990854466874,0.2629457950592041,0.1332051640533098,50,200,1e-05,Adamax,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5938631642549829,-0.504331534998766,-0.5657472350177187,-0.35165124464856884,-0.35952316138240253,-0.4750232680604878,0.10175820794638693,41
53,7.055536270141602,0.8752737926116819,0.5341935157775879,0.20258380577839263,50,200,1e-05,Adadelta,"{'batch_size': 50, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.9431827786021584,-0.5692696312133537,-1.9113492958131868,-0.3663091033804147,-0.600030559314586,-0.8780282736647399,0.5489022831135543,63
54,4.684521198272705,1.065751473279754,0.8143435478210449,0.5719883223941217,200,10,0.001,Adam,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6650577988546001,-0.14016771828721078,-0.3593343721069996,-0.8162616564049757,-0.42791387969895234,-0.48174708507054775,0.23666945993552135,45
55,3.9425909519195557,0.8167596730338997,0.5628990650177002,0.19210903561020815,200,10,0.001,Adamax,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5504556315759895,-0.5769356494378333,-0.32614089023067133,-0.38899908398960004,-0.38076092362245745,-0.4446584357713103,0.09991753799615262,29
56,3.740156126022339,1.2909896869314104,0.3835669994354248,0.14403049741296536,200,10,0.001,Adadelta,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-3.000477786751083,-0.1700871257525177,-1.696886463741982,-0.9330734500475462,-0.48685385709993356,-1.2574757366786125,1.0112019431986685,73
57,3.2005616188049317,0.2669378755824642,0.21503748893737792,0.06020598956966578,200,10,0.0001,Adam,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.5675623633447416,-0.18427161521665977,-0.39107723044255716,-0.3371235041868975,-0.3821618864920278,-0.37243931993657675,0.12261255565311889,3
58,2.050159215927124,0.4396068993100907,0.2785487174987793,0.17131417409178568,200,10,0.0001,Adamax,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5536363277179408,-0.38564795070353075,-0.3127278953516986,-0.38288022221511303,-0.3620842953958553,-0.3993953382768277,0.0814314216152981,15
59,1.7113999366760253,0.36125092361376127,0.1690295696258545,0.03894399169172117,200,10,0.0001,Adadelta,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-0.5145099627777671,-1.4786189377877614,-0.33961152325019933,-2.030421729595687,-0.9189907954203581,-1.0564305897663544,0.6250278359909666,67
60,1.3596380233764649,0.18711314225533762,0.2592456817626953,0.16691551161404555,200,10,1e-05,Adam,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.6537142310467402,-0.2704152527762857,-0.31317864357323616,-0.35769963251483394,-0.31106359843394116,-0.38121427166900745,0.1390219783694117,6
61,1.4074467182159425,0.18417766390530452,0.25974626541137696,0.145868764544325,200,10,1e-05,Adamax,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5805843150109355,-0.3541815306557623,-0.34514013814182537,-0.4788516875442258,-0.3987183630361032,-0.43149520687777043,0.08829396620905339,25
62,1.4074467658996581,0.3596121260478581,0.19663472175598146,0.018101323894711877,200,10,1e-05,Adadelta,"{'batch_size': 200, 'epochs': 10, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-0.4573009635088173,-0.7852121591013097,-2.1153819456109417,-0.5592703154671428,-1.5180520413772163,-1.0870434850130857,0.633951208909431,69
63,1.7528071880340577,0.305297118603284,0.26724677085876464,0.07711133104162086,200,50,0.001,Adam,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.5391712672386916,-0.41879431564703556,-0.5072449305393864,-0.4049829154875097,-0.2790729892065924,-0.4298532836238431,0.09101145172165753,24
64,1.7438059806823731,0.27329579612952976,0.284850025177002,0.11875472610533834,200,50,0.001,Adamax,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.5253232110530613,-0.4272612186031345,-0.5048358391598401,-0.4096416780920721,-0.4319034032145279,-0.45979307002452713,0.04620469114502496,33
65,1.8750288486480713,0.3033467733706637,0.3059535026550293,0.13140581834912204,200,50,0.001,Adadelta,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-0.5094980179480256,-1.493374625411415,-2.8238279512162436,-2.6942519716627005,-1.5301220851061181,-1.8102149302689008,0.8578621233603242,80
66,2.031456136703491,0.11621941724498026,0.2690476894378662,0.06620853306833728,200,50,0.0001,Adam,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.6065825404599116,-0.3892144939398329,-0.44301217045078484,-0.33755845855809175,-0.3561704070065059,-0.4265076140830254,0.0969014254471792,23
67,2.419424295425415,0.3414796294479002,0.21653785705566406,0.06871940160202006,200,50,0.0001,Adamax,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5617511344175437,-0.32165514408662765,-0.4098358366749498,-0.3032434192611663,-0.2902813080758362,-0.37735336850322476,0.10122624886817842,5
68,2.2439934730529787,0.2086171056229022,0.3560624122619629,0.29797566249044144,200,50,0.0001,Adadelta,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-0.6161308806338592,-1.664135484256093,-1.3868386708034617,-0.38173464514770994,-0.5073367538223519,-0.9112352869326952,0.5145189697562805,64
69,2.4716333866119387,0.3787841968027474,0.2201385974884033,0.0337566892954259,200,50,1e-05,Adam,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5041489448906757,-0.26398263665002275,-0.4058432841674724,-0.4249794859901375,-0.35802291051805624,-0.3913954524432729,0.07924358572504059,11
70,2.4622318267822267,0.45073507918410655,0.5206910133361816,0.3662727537557877,200,50,1e-05,Adamax,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.4899305865955092,-0.34288729602386286,-0.37617711234472634,-0.42836255351887803,-0.34711586516864823,-0.3968946827303249,0.055623470800300015,14
71,2.362814521789551,0.5067425030534702,0.7199263572692871,0.605245088060639,200,50,1e-05,Adadelta,"{'batch_size': 200, 'epochs': 50, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-1.0872810333355434,-3.516411771244981,-0.5011341185405472,-2.709717460636354,-0.4195223707322752,-1.6468133508979403,1.2455572140781597,77
72,4.645613718032837,1.157414712696907,0.669917631149292,0.36419425354074203,200,200,0.001,Adam,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adam'}",-0.6515325506719177,-0.6987826919575132,-0.5592883364619595,-0.33665653838032916,-0.27588790632382315,-0.5044296047591086,0.16899762682928193,52
73,4.238943338394165,1.0850839932446363,0.9251621246337891,1.1119563328897601,200,200,0.001,Adamax,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adamax'}",-0.504683575272848,-0.44737875163215285,-0.42583332421320635,-0.39569318322352026,-0.324396088670204,-0.41959698460238626,0.059472764740864194,21
74,4.524093246459961,0.5292027555308316,0.7460306644439697,0.4767194252579053,200,200,0.001,Adadelta,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.001, 'optimizer': 'Adadelta'}",-2.465649973254365,-0.5043737915896686,-0.3835684894733043,-2.8773358792759147,-0.4326387798836774,-1.332713382695386,1.101504495889097,75
75,5.597581624984741,0.6835792140927307,0.4014709949493408,0.13281373150127093,200,200,0.0001,Adam,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adam'}",-0.5213430650758601,-0.6831271121278215,-0.5263547412291607,-0.3141822908967899,-0.35182567539179704,-0.47936657694428586,0.1334472171031274,43
76,7.033333110809326,0.7751906373493217,0.5120905876159668,0.1678487939712675,200,200,0.0001,Adamax,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adamax'}",-0.5539996248170039,-0.43147918278862407,-0.5730509784217117,-0.4577582044108141,-0.32072630976734745,-0.46740286004110027,0.09116804808351718,36
77,6.377018308639526,0.44768278029344993,0.3675647735595703,0.2293719434647214,200,200,0.0001,Adadelta,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 0.0001, 'optimizer': 'Adadelta'}",-4.531875286045144,-0.9682477239737636,-0.9764858701625007,-1.8278213944205508,-0.7069749694596378,-1.8022810488123195,1.4162331503448096,79
78,6.435728931427002,0.48173900518749196,0.5787022590637207,0.10552617046320062,200,200,1e-05,Adam,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adam'}",-0.5932761908407944,-0.6692947134882828,-0.4444772008816271,-0.32393403384425257,-0.31308186634786794,-0.46881280108056494,0.14249093673559615,37
79,6.748083448410034,0.4979961043551981,0.14112606048583984,0.061367493247885235,200,200,1e-05,Adamax,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adamax'}",-0.5358937423363134,-0.375001989442619,-0.4270437076079179,-0.3706446561367504,-0.3477345736773038,-0.4112637338401809,0.06750173977178432,19
80,5.34263653755188,0.7169056469631916,0.18303189277648926,0.06829326687904409,200,200,1e-05,Adadelta,"{'batch_size': 200, 'epochs': 200, 'learning_rate': 1e-05, 'optimizer': 'Adadelta'}",-1.5515212754526986,-0.16473977897931946,-1.693975429857906,-0.3554724079594065,-0.4713382419392849,-0.847409426837723,0.6421708351506604,62
